time,node,idleness
1088,8,10000.0
1089,0,210.0
1089,1,10000.0
1089,2,135.0
1089,3,585.0
1089,4,10000.0
1089,5,780.0
1089,6,10000.0
1089,7,210.0
1089,8,10000.0
1090,0,225.0
1090,1,10000.0
1090,2,150.0
1090,3,600.0
1090,4,10000.0
1090,5,795.0
1090,6,10000.0
1090,7,225.0
1090,8,10000.0
1091,0,240.0
1091,1,10000.0
1091,2,165.0
1091,3,615.0
1091,4,10000.0
1091,5,810.0
1091,6,10000.0
1091,7,240.0
1091,8,10000.0
1092,0,255.0
1092,1,10000.0
1092,2,180.0
1092,3,630.0
1092,4,10000.0
1092,5,825.0
1092,6,10000.0
1092,7,255.0
1092,8,10000.0
1093,0,270.0
1093,1,10000.0
1093,2,195.0
1093,3,645.0
1093,4,10000.0
1093,5,840.0
1093,6,10000.0
1093,7,270.0
1093,8,10000.0
1094,0,285.0
1094,1,10000.0
1094,2,210.0
1094,3,660.0
1094,4,10000.0
1094,5,855.0
1094,6,10000.0
1094,7,285.0
1094,8,10000.0
1095,0,300.0
1095,1,10000.0
1095,2,225.0
1095,3,675.0
1095,4,10000.0
1095,5,870.0
1095,6,10000.0
1095,7,300.0
1095,8,10000.0
1096,0,315.0
1096,1,10000.0
1096,2,240.0
1096,3,690.0
1096,4,10000.0
1096,5,885.0
1096,6,10000.0
1096,7,315.0
1096,8,10000.0
1097,0,330.0
1097,1,10000.0
1097,2,255.0
1097,3,705.0
1097,4,10000.0
1097,5,900.0
1097,6,10000.0
1097,7,330.0
1097,8,10000.0
1098,0,345.0
1098,1,10000.0
1098,2,270.0
1098,3,720.0
1098,4,10000.0
1098,5,915.0
1098,6,10000.0
1098,7,345.0
1098,8,10000.0
1099,0,360.0
1099,1,10000.0
1099,2,285.0
1099,3,735.0
1099,4,10000.0
1099,5,930.0
1099,6,10000.0
1099,7,360.0
1099,8,10000.0
1100,0,375.0
1100,1,10000.0
1100,2,300.0
1100,3,750.0
1100,4,10000.0
1100,5,945.0
1100,6,10000.0
1100,7,375.0
1100,8,10000.0
1101,0,390.0
1101,1,10000.0
1101,2,315.0
1101,3,765.0
1101,4,10000.0
1101,5,960.0
1101,6,10000.0
1101,7,390.0
1101,8,10000.0
1102,0,405.0
1102,1,10000.0
1102,2,330.0
1102,3,780.0
1102,4,10000.0
1102,5,975.0
1102,6,10000.0
1102,7,15.0
1102,8,10000.0
1103,0,15.0
1103,1,10000.0
1103,2,345.0
1103,3,15.0
1103,4,10000.0
1103,5,15.0
1103,6,10000.0
1103,7,15.0
1103,8,10000.0
1104,0,30.0
1104,1,10000.0
1104,2,360.0
1104,3,30.0
1104,4,10000.0
1104,5,30.0
1104,6,10000.0
1104,7,30.0
1104,8,10000.0
1105,0,45.0
1105,1,10000.0
1105,2,375.0
1105,3,45.0
1105,4,10000.0
1105,5,45.0
1105,6,10000.0
1105,7,45.0
1105,8,10000.0
1106,0,60.0
1106,1,10000.0
1106,2,390.0
1106,3,60.0
1106,4,10000.0
1106,5,60.0
1106,6,10000.0
1106,7,60.0
1106,8,10000.0
1107,0,75.0
1107,1,10000.0
1107,2,405.0
1107,3,75.0
1107,4,10000.0
1107,5,75.0
1107,6,10000.0
1107,7,75.0
1107,8,10000.0
1108,0,90.0
1108,1,10000.0
1108,2,420.0
1108,3,90.0
1108,4,10000.0
1108,5,90.0
1108,6,10000.0
1108,7,90.0
1108,8,10000.0
1109,0,105.0
1109,1,10000.0
1109,2,435.0
1109,3,105.0
1109,4,10000.0
1109,5,105.0
1109,6,10000.0
1109,7,105.0
1109,8,10000.0
1110,0,120.0
1110,1,10000.0
1110,2,450.0
1110,3,120.0
1110,4,10000.0
1110,5,120.0
1110,6,10000.0
1110,7,120.0
1110,8,10000.0
1111,0,135.0
1111,1,10000.0
1111,2,465.0
1111,3,135.0
1111,4,10000.0
1111,5,135.0
1111,6,10000.0
1111,7,135.0
1111,8,10000.0
1112,0,150.0
1112,1,10000.0
1112,2,480.0
1112,3,150.0
1112,4,10000.0
1112,5,150.0
1112,6,10000.0
1112,7,150.0
1112,8,10000.0
1113,0,165.0
1113,1,10000.0
1113,2,495.0
1113,3,165.0
1113,4,10000.0
1113,5,165.0
1113,6,10000.0
1113,7,165.0
1113,8,10000.0
1114,0,180.0
1114,1,10000.0
1114,2,510.0
1114,3,180.0
1114,4,10000.0
1114,5,180.0
1114,6,10000.0
1114,7,180.0
1114,8,10000.0
1115,0,195.0
1115,1,10000.0
1115,2,525.0
1115,3,195.0
1115,4,10000.0
1115,5,15.0
1115,6,10000.0
1115,7,195.0
1115,8,10000.0
1116,0,210.0
1116,1,10000.0
1116,2,540.0
1116,3,210.0
1116,4,10000.0
1116,5,30.0
1116,6,10000.0
1116,7,210.0
1116,8,10000.0
1117,0,225.0
1117,1,10000.0
1117,2,555.0
1117,3,225.0
1117,4,10000.0
1117,5,45.0
1117,6,10000.0
1117,7,225.0
1117,8,10000.0
1118,0,240.0
1118,1,10000.0
1118,2,570.0
1118,3,240.0
1118,4,10000.0
1118,5,60.0
1118,6,10000.0
1118,7,240.0
1118,8,10000.0
1119,0,255.0
1119,1,10000.0
1119,2,585.0
1119,3,255.0
1119,4,10000.0
1119,5,75.0
1119,6,10000.0
1119,7,255.0
1119,8,10000.0
1120,0,270.0
1120,1,10000.0
1120,2,600.0
1120,3,270.0
1120,4,10000.0
1120,5,90.0
1120,6,10000.0
1120,7,270.0
1120,8,10000.0
1121,0,285.0
1121,1,10000.0
1121,2,615.0
1121,3,285.0
1121,4,10000.0
1121,5,105.0
1121,6,10000.0
1121,7,285.0
1121,8,10000.0
1122,0,300.0
1122,1,10000.0
1122,2,630.0
1122,3,300.0
1122,4,10000.0
1122,5,120.0
1122,6,10000.0
1122,7,300.0
1122,8,10000.0
1123,0,315.0
1123,1,10000.0
1123,2,645.0
1123,3,315.0
1123,4,10000.0
1123,5,135.0
1123,6,10000.0
1123,7,315.0
1123,8,10000.0
1124,0,330.0
1124,1,10000.0
1124,2,660.0
1124,3,330.0
1124,4,10000.0
1124,5,150.0
1124,6,10000.0
1124,7,330.0
1124,8,10000.0
1125,0,345.0
1125,1,10000.0
1125,2,675.0
1125,3,345.0
1125,4,10000.0
1125,5,165.0
1125,6,10000.0
1125,7,345.0
1125,8,10000.0
1126,0,360.0
1126,1,10000.0
1126,2,690.0
1126,3,360.0
1126,4,10000.0
1126,5,180.0
1126,6,10000.0
1126,7,360.0
1126,8,10000.0
1127,0,375.0
1127,1,10000.0
1127,2,705.0
1127,3,375.0
1127,4,10000.0
1127,5,195.0
1127,6,10000.0
1127,7,375.0
1127,8,10000.0
1128,0,390.0
1128,1,10000.0
1128,2,720.0
1128,3,15.0
1128,4,10000.0
1128,5,210.0
1128,6,10000.0
1128,7,390.0
1128,8,10000.0
1129,0,405.0
1129,1,10000.0
1129,2,735.0
1129,3,30.0
1129,4,10000.0
1129,5,225.0
1129,6,10000.0
1129,7,405.0
1129,8,10000.0
1130,0,420.0
1130,1,10000.0
1130,2,750.0
1130,3,45.0
1130,4,10000.0
1130,5,240.0
1130,6,10000.0
1130,7,420.0
1130,8,10000.0
1131,0,435.0
1131,1,10000.0
1131,2,765.0
1131,3,60.0
1131,4,10000.0
1131,5,255.0
1131,6,10000.0
1131,7,435.0
1131,8,10000.0
1132,0,450.0
1132,1,10000.0
1132,2,780.0
1132,3,75.0
1132,4,10000.0
1132,5,270.0
1132,6,10000.0
1132,7,450.0
1132,8,10000.0
1133,0,465.0
1133,1,10000.0
1133,2,795.0
1133,3,90.0
1133,4,10000.0
1133,5,285.0
1133,6,10000.0
1133,7,465.0
1133,8,10000.0
1134,0,480.0
1134,1,10000.0
1134,2,810.0
1134,3,105.0
1134,4,10000.0
1134,5,300.0
1134,6,10000.0
1134,7,480.0
1134,8,10000.0
1135,0,495.0
1135,1,10000.0
1135,2,825.0
1135,3,120.0
1135,4,10000.0
1135,5,315.0
1135,6,10000.0
1135,7,495.0
1135,8,10000.0
1136,0,510.0
1136,1,10000.0
1136,2,840.0
1136,3,135.0
1136,4,10000.0
1136,5,330.0
1136,6,10000.0
1136,7,510.0
1136,8,10000.0
1137,0,525.0
1137,1,10000.0
1137,2,855.0
1137,3,150.0
1137,4,10000.0
1137,5,345.0
1137,6,10000.0
1137,7,525.0
1137,8,10000.0
1138,0,540.0
1138,1,10000.0
1138,2,870.0
1138,3,165.0
1138,4,10000.0
1138,5,360.0
1138,6,10000.0
1138,7,540.0
1138,8,10000.0
1139,0,555.0
1139,1,10000.0
1139,2,885.0
1139,3,180.0
1139,4,10000.0
1139,5,375.0
1139,6,10000.0
1139,7,555.0
1139,8,10000.0
1140,0,570.0
1140,1,10000.0
1140,2,900.0
1140,3,195.0
1140,4,10000.0
1140,5,390.0
1140,6,10000.0
1140,7,570.0
1140,8,10000.0
1141,0,585.0
1141,1,10000.0
1141,2,915.0
1141,3,210.0
1141,4,10000.0
1141,5,405.0
1141,6,10000.0
1141,7,585.0
1141,8,10000.0
1142,0,600.0
1142,1,10000.0
1142,2,930.0
1142,3,225.0
1142,4,10000.0
1142,5,420.0
1142,6,10000.0
1142,7,600.0
1142,8,10000.0
1143,0,615.0
1143,1,10000.0
1143,2,945.0
1143,3,240.0
1143,4,10000.0
1143,5,435.0
1143,6,10000.0
1143,7,615.0
1143,8,10000.0
1144,0,630.0
1144,1,10000.0
1144,2,960.0
1144,3,255.0
1144,4,10000.0
1144,5,450.0
1144,6,10000.0
1144,7,630.0
1144,8,10000.0
1145,0,645.0
1145,1,10000.0
1145,2,975.0
1145,3,270.0
1145,4,10000.0
1145,5,465.0
1145,6,10000.0
1145,7,645.0
1145,8,10000.0
1146,0,660.0
1146,1,10000.0
1146,2,990.0
1146,3,285.0
1146,4,10000.0
1146,5,480.0
1146,6,10000.0
1146,7,660.0
1146,8,10000.0
1147,0,675.0
1147,1,10000.0
1147,2,1005.0
1147,3,300.0
1147,4,10000.0
1147,5,495.0
1147,6,10000.0
1147,7,675.0
1147,8,10000.0
1148,0,690.0
1148,1,10000.0
1148,2,1020.0
1148,3,315.0
1148,4,10000.0
1148,5,510.0
1148,6,10000.0
1148,7,690.0
1148,8,10000.0
1149,0,705.0
1149,1,10000.0
1149,2,1035.0
1149,3,330.0
1149,4,10000.0
1149,5,525.0
1149,6,10000.0
1149,7,705.0
1149,8,10000.0
1150,0,720.0
1150,1,10000.0
1150,2,1050.0
1150,3,345.0
1150,4,10000.0
1150,5,540.0
1150,6,10000.0
1150,7,720.0
1150,8,10000.0
1151,0,15.0
1151,1,10000.0
1151,2,1065.0
1151,3,360.0
1151,4,10000.0
1151,5,555.0
1151,6,10000.0
1151,7,735.0
1151,8,10000.0
1152,0,15.0
1152,1,10000.0
1152,2,15.0
1152,3,375.0
1152,4,10000.0
1152,5,570.0
1152,6,10000.0
1152,7,15.0
1152,8,10000.0
1153,0,30.0
1153,1,10000.0
1153,2,30.0
1153,3,390.0
1153,4,10000.0
1153,5,585.0
1153,6,10000.0
1153,7,30.0
1153,8,10000.0
1154,0,45.0
1154,1,10000.0
1154,2,45.0
1154,3,405.0
1154,4,10000.0
1154,5,600.0
1154,6,10000.0
1154,7,45.0
1154,8,10000.0
1155,0,60.0
1155,1,10000.0
1155,2,60.0
1155,3,420.0
1155,4,10000.0
1155,5,615.0
1155,6,10000.0
1155,7,60.0
1155,8,10000.0
1156,0,75.0
1156,1,10000.0
1156,2,75.0
1156,3,435.0
1156,4,10000.0
1156,5,630.0
1156,6,10000.0
1156,7,75.0
1156,8,10000.0
1157,0,90.0
1157,1,10000.0
1157,2,90.0
1157,3,450.0
1157,4,10000.0
1157,5,645.0
1157,6,10000.0
1157,7,90.0
1157,8,10000.0
1158,0,105.0
1158,1,10000.0
1158,2,15.0
1158,3,465.0
1158,4,10000.0
1158,5,660.0
1158,6,10000.0
1158,7,105.0
1158,8,10000.0
1159,0,120.0
1159,1,10000.0
1159,2,30.0
1159,3,480.0
1159,4,10000.0
1159,5,675.0
1159,6,10000.0
1159,7,120.0
1159,8,10000.0
1160,0,135.0
1160,1,10000.0
1160,2,45.0
1160,3,495.0
1160,4,10000.0
1160,5,690.0
1160,6,10000.0
1160,7,135.0
1160,8,10000.0
1161,0,150.0
1161,1,10000.0
1161,2,60.0
1161,3,510.0
1161,4,10000.0
1161,5,705.0
1161,6,10000.0
1161,7,150.0
1161,8,10000.0
1162,0,165.0
1162,1,10000.0
1162,2,75.0
1162,3,525.0
1162,4,10000.0
1162,5,720.0
1162,6,10000.0
1162,7,165.0
1162,8,10000.0
1163,0,180.0
1163,1,10000.0
1163,2,90.0
1163,3,540.0
1163,4,10000.0
1163,5,735.0
1163,6,10000.0
1163,7,180.0
1163,8,10000.0
1164,0,195.0
1164,1,10000.0
1164,2,105.0
1164,3,555.0
1164,4,10000.0
1164,5,750.0
1164,6,10000.0
1164,7,195.0
1164,8,10000.0
1165,0,210.0
1165,1,10000.0
1165,2,120.0
1165,3,570.0
1165,4,10000.0
1165,5,765.0
1165,6,10000.0
1165,7,210.0
1165,8,10000.0
1166,0,225.0
1166,1,10000.0
1166,2,135.0
1166,3,585.0
1166,4,10000.0
1166,5,780.0
1166,6,10000.0
1166,7,225.0
1166,8,10000.0
1167,0,240.0
1167,1,10000.0
1167,2,150.0
1167,3,600.0
1167,4,10000.0
1167,5,795.0
1167,6,10000.0
1167,7,240.0
1167,8,10000.0
1168,0,255.0
1168,1,10000.0
1168,2,165.0
1168,3,615.0
1168,4,10000.0
1168,5,810.0
1168,6,10000.0
1168,7,255.0
1168,8,10000.0
1169,0,270.0
1169,1,10000.0
1169,2,180.0
1169,3,630.0
1169,4,10000.0
1169,5,825.0
1169,6,10000.0
1169,7,270.0
1169,8,10000.0
1170,0,285.0
1170,1,10000.0
1170,2,195.0
1170,3,645.0
1170,4,10000.0
1170,5,840.0
1170,6,10000.0
1170,7,285.0
1170,8,10000.0
1171,0,300.0
1171,1,10000.0
1171,2,210.0
1171,3,660.0
1171,4,10000.0
1171,5,855.0
1171,6,10000.0
1171,7,300.0
1171,8,10000.0
1172,0,315.0
1172,1,10000.0
1172,2,225.0
1172,3,675.0
1172,4,10000.0
1172,5,870.0
1172,6,10000.0
1172,7,315.0
1172,8,10000.0
1173,0,330.0
1173,1,10000.0
1173,2,240.0
1173,3,690.0
1173,4,10000.0
1173,5,885.0
1173,6,10000.0
1173,7,330.0
1173,8,10000.0
1174,0,345.0
1174,1,10000.0
1174,2,255.0
1174,3,705.0
1174,4,10000.0
1174,5,900.0
1174,6,10000.0
1174,7,345.0
1174,8,10000.0
1175,0,360.0
1175,1,10000.0
1175,2,270.0
1175,3,720.0
1175,4,10000.0
1175,5,915.0
1175,6,10000.0
1175,7,360.0
1175,8,10000.0
1176,0,375.0
1176,1,10000.0
1176,2,285.0
1176,3,735.0
1176,4,10000.0
1176,5,930.0
1176,6,10000.0
1176,7,375.0
1176,8,10000.0
1177,0,390.0
1177,1,10000.0
1177,2,300.0
1177,3,750.0
1177,4,10000.0
1177,5,945.0
1177,6,10000.0
1177,7,390.0
1177,8,10000.0
1178,0,405.0
1178,1,10000.0
1178,2,315.0
1178,3,765.0
1178,4,10000.0
1178,5,960.0
1178,6,10000.0
1178,7,15.0
1178,8,10000.0
1179,0,15.0
1179,1,10000.0
1179,2,330.0
1179,3,15.0
1179,4,10000.0
1179,5,15.0
1179,6,10000.0
1179,7,15.0
1179,8,10000.0
1180,0,30.0
1180,1,10000.0
1180,2,345.0
1180,3,30.0
1180,4,10000.0
1180,5,30.0
1180,6,10000.0
1180,7,30.0
1180,8,10000.0
1181,0,45.0
1181,1,10000.0
1181,2,360.0
1181,3,45.0
1181,4,10000.0
1181,5,45.0
1181,6,10000.0
1181,7,45.0
1181,8,10000.0
1182,0,60.0
1182,1,10000.0
1182,2,375.0
1182,3,60.0
1182,4,10000.0
1182,5,60.0
1182,6,10000.0
1182,7,60.0
1182,8,10000.0
1183,0,75.0
1183,1,10000.0
1183,2,390.0
1183,3,75.0
1183,4,10000.0
1183,5,75.0
1183,6,10000.0
1183,7,75.0
1183,8,10000.0
1184,0,90.0
1184,1,10000.0
1184,2,405.0
1184,3,90.0
1184,4,10000.0
1184,5,90.0
1184,6,10000.0
1184,7,90.0
1184,8,10000.0
1185,0,105.0
1185,1,10000.0
1185,2,420.0
1185,3,105.0
1185,4,10000.0
1185,5,105.0
1185,6,10000.0
1185,7,105.0
1185,8,10000.0
1186,0,120.0
1186,1,10000.0
1186,2,435.0
1186,3,120.0
1186,4,10000.0
1186,5,120.0
1186,6,10000.0
1186,7,120.0
1186,8,10000.0
1187,0,135.0
1187,1,10000.0
1187,2,450.0
1187,3,135.0
1187,4,10000.0
1187,5,135.0
1187,6,10000.0
1187,7,135.0
1187,8,10000.0
1188,0,150.0
1188,1,10000.0
1188,2,465.0
1188,3,150.0
1188,4,10000.0
1188,5,150.0
1188,6,10000.0
1188,7,150.0
1188,8,10000.0
1189,0,165.0
1189,1,10000.0
1189,2,480.0
1189,3,165.0
1189,4,10000.0
1189,5,165.0
1189,6,10000.0
1189,7,165.0
1189,8,10000.0
1190,0,180.0
1190,1,10000.0
1190,2,495.0
1190,3,180.0
1190,4,10000.0
1190,5,180.0
1190,6,10000.0
1190,7,180.0
1190,8,10000.0
1191,0,195.0
1191,1,10000.0
1191,2,510.0
1191,3,195.0
1191,4,10000.0
1191,5,15.0
1191,6,10000.0
1191,7,195.0
1191,8,10000.0
1192,0,210.0
1192,1,10000.0
1192,2,525.0
1192,3,210.0
1192,4,10000.0
1192,5,30.0
1192,6,10000.0
1192,7,210.0
1192,8,10000.0
1193,0,225.0
1193,1,10000.0
1193,2,540.0
1193,3,225.0
1193,4,10000.0
1193,5,45.0
1193,6,10000.0
1193,7,225.0
1193,8,10000.0
1194,0,240.0
1194,1,10000.0
1194,2,555.0
1194,3,240.0
1194,4,10000.0
1194,5,60.0
1194,6,10000.0
1194,7,240.0
1194,8,10000.0
1195,0,255.0
1195,1,10000.0
1195,2,570.0
1195,3,255.0
1195,4,10000.0
1195,5,75.0
1195,6,10000.0
1195,7,255.0
1195,8,10000.0
1196,0,270.0
1196,1,10000.0
1196,2,585.0
1196,3,270.0
1196,4,10000.0
1196,5,90.0
1196,6,10000.0
1196,7,270.0
1196,8,10000.0
1197,0,285.0
1197,1,10000.0
1197,2,600.0
1197,3,285.0
1197,4,10000.0
1197,5,105.0
1197,6,10000.0
1197,7,285.0
1197,8,10000.0
1198,0,300.0
1198,1,10000.0
1198,2,615.0
1198,3,300.0
1198,4,10000.0
1198,5,120.0
1198,6,10000.0
1198,7,300.0
1198,8,10000.0
1199,0,315.0
1199,1,10000.0
1199,2,630.0
1199,3,315.0
1199,4,10000.0
1199,5,135.0
1199,6,10000.0
1199,7,315.0
1199,8,10000.0
1200,0,330.0
1200,1,10000.0
1200,2,645.0
1200,3,330.0
1200,4,10000.0
1200,5,150.0
1200,6,10000.0
1200,7,330.0
1200,8,10000.0
1201,0,345.0
1201,1,10000.0
1201,2,660.0
1201,3,345.0
1201,4,10000.0
1201,5,165.0
1201,6,10000.0
1201,7,345.0
1201,8,10000.0
1202,0,360.0
1202,1,10000.0
1202,2,675.0
1202,3,360.0
1202,4,10000.0
1202,5,180.0
1202,6,10000.0
1202,7,360.0
1202,8,10000.0
1203,0,375.0
1203,1,10000.0
1203,2,690.0
1203,3,375.0
1203,4,10000.0
1203,5,195.0
1203,6,10000.0
1203,7,375.0
1203,8,10000.0
1204,0,390.0
1204,1,10000.0
1204,2,705.0
1204,3,15.0
1204,4,10000.0
1204,5,210.0
1204,6,10000.0
1204,7,390.0
1204,8,10000.0
1205,0,405.0
1205,1,10000.0
1205,2,720.0
1205,3,30.0
1205,4,10000.0
1205,5,225.0
1205,6,10000.0
1205,7,405.0
1205,8,10000.0
1206,0,420.0
1206,1,10000.0
1206,2,735.0
1206,3,45.0
1206,4,10000.0
1206,5,240.0
1206,6,10000.0
1206,7,420.0
1206,8,10000.0
1207,0,435.0
1207,1,10000.0
1207,2,750.0
1207,3,60.0
1207,4,10000.0
1207,5,255.0
1207,6,10000.0
1207,7,435.0
1207,8,10000.0
1208,0,450.0
1208,1,10000.0
1208,2,765.0
1208,3,75.0
1208,4,10000.0
1208,5,270.0
1208,6,10000.0
1208,7,450.0
1208,8,10000.0
1209,0,465.0
1209,1,10000.0
1209,2,780.0
1209,3,90.0
1209,4,10000.0
1209,5,285.0
1209,6,10000.0
1209,7,465.0
1209,8,10000.0
1210,0,480.0
1210,1,10000.0
1210,2,795.0
1210,3,105.0
1210,4,10000.0
1210,5,300.0
1210,6,10000.0
1210,7,480.0
1210,8,10000.0
1211,0,495.0
1211,1,10000.0
1211,2,810.0
1211,3,120.0
1211,4,10000.0
1211,5,315.0
1211,6,10000.0
1211,7,495.0
1211,8,10000.0
1212,0,510.0
1212,1,10000.0
1212,2,825.0
1212,3,135.0
1212,4,10000.0
1212,5,330.0
1212,6,10000.0
1212,7,510.0
1212,8,10000.0
1213,0,525.0
1213,1,10000.0
1213,2,840.0
1213,3,150.0
1213,4,10000.0
1213,5,345.0
1213,6,10000.0
1213,7,525.0
1213,8,10000.0
1214,0,540.0
1214,1,10000.0
1214,2,855.0
1214,3,165.0
1214,4,10000.0
1214,5,360.0
1214,6,10000.0
1214,7,540.0
1214,8,10000.0
1215,0,555.0
1215,1,10000.0
1215,2,870.0
1215,3,180.0
1215,4,10000.0
1215,5,375.0
1215,6,10000.0
1215,7,555.0
1215,8,10000.0
1216,0,570.0
1216,1,10000.0
1216,2,885.0
1216,3,195.0
1216,4,10000.0
1216,5,390.0
1216,6,10000.0
1216,7,570.0
1216,8,10000.0
1217,0,585.0
1217,1,10000.0
1217,2,900.0
1217,3,210.0
1217,4,10000.0
1217,5,405.0
1217,6,10000.0
1217,7,585.0
1217,8,10000.0
1218,0,600.0
1218,1,10000.0
1218,2,915.0
1218,3,225.0
1218,4,10000.0
1218,5,420.0
1218,6,10000.0
1218,7,600.0
1218,8,10000.0
1219,0,615.0
1219,1,10000.0
1219,2,930.0
1219,3,240.0
1219,4,10000.0
1219,5,435.0
1219,6,10000.0
1219,7,615.0
1219,8,10000.0
1220,0,630.0
1220,1,10000.0
1220,2,945.0
1220,3,255.0
1220,4,10000.0
1220,5,450.0
1220,6,10000.0
1220,7,630.0
1220,8,10000.0
1221,0,645.0
1221,1,10000.0
1221,2,960.0
1221,3,270.0
1221,4,10000.0
1221,5,465.0
1221,6,10000.0
1221,7,645.0
1221,8,10000.0
1222,0,660.0
1222,1,10000.0
1222,2,975.0
1222,3,285.0
1222,4,10000.0
1222,5,480.0
1222,6,10000.0
1222,7,660.0
1222,8,10000.0
1223,0,675.0
1223,1,10000.0
1223,2,990.0
1223,3,300.0
1223,4,10000.0
1223,5,495.0
1223,6,10000.0
1223,7,675.0
1223,8,10000.0
1224,0,690.0
1224,1,10000.0
1224,2,1005.0
1224,3,315.0
1224,4,10000.0
1224,5,510.0
1224,6,10000.0
1224,7,690.0
1224,8,10000.0
1225,0,705.0
1225,1,10000.0
1225,2,1020.0
1225,3,330.0
1225,4,10000.0
1225,5,525.0
1225,6,10000.0
1225,7,705.0
1225,8,10000.0
1226,0,15.0
1226,1,10000.0
1226,2,1035.0
1226,3,345.0
1226,4,10000.0
1226,5,540.0
1226,6,10000.0
1226,7,720.0
1226,8,10000.0
1227,0,15.0
1227,1,10000.0
1227,2,15.0
1227,3,360.0
1227,4,10000.0
1227,5,555.0
1227,6,10000.0
1227,7,15.0
1227,8,10000.0
1228,0,30.0
1228,1,10000.0
1228,2,30.0
1228,3,375.0
1228,4,10000.0
1228,5,570.0
1228,6,10000.0
1228,7,30.0
1228,8,10000.0
1229,0,45.0
1229,1,10000.0
1229,2,45.0
1229,3,390.0
1229,4,10000.0
1229,5,585.0
1229,6,10000.0
1229,7,45.0
1229,8,10000.0
1230,0,60.0
1230,1,10000.0
1230,2,60.0
1230,3,405.0
1230,4,10000.0
1230,5,600.0
1230,6,10000.0
1230,7,60.0
1230,8,10000.0
1231,0,75.0
1231,1,10000.0
1231,2,75.0
1231,3,420.0
1231,4,10000.0
1231,5,615.0
1231,6,10000.0
1231,7,75.0
1231,8,10000.0
1232,0,90.0
1232,1,10000.0
1232,2,15.0
1232,3,435.0
1232,4,10000.0
1232,5,630.0
1232,6,10000.0
1232,7,90.0
1232,8,10000.0
1233,0,105.0
1233,1,10000.0
1233,2,30.0
1233,3,450.0
1233,4,10000.0
1233,5,645.0
1233,6,10000.0
1233,7,105.0
1233,8,10000.0
1234,0,120.0
1234,1,10000.0
1234,2,45.0
1234,3,465.0
1234,4,10000.0
1234,5,660.0
1234,6,10000.0
1234,7,120.0
1234,8,10000.0
1235,0,135.0
1235,1,10000.0
1235,2,60.0
1235,3,480.0
1235,4,10000.0
1235,5,675.0
1235,6,10000.0
1235,7,135.0
1235,8,10000.0
1236,0,150.0
1236,1,10000.0
1236,2,75.0
1236,3,495.0
1236,4,10000.0
1236,5,690.0
1236,6,10000.0
1236,7,150.0
1236,8,10000.0
1237,0,165.0
1237,1,10000.0
1237,2,90.0
1237,3,510.0
1237,4,10000.0
1237,5,705.0
1237,6,10000.0
1237,7,165.0
1237,8,10000.0
1238,0,180.0
1238,1,10000.0
1238,2,105.0
1238,3,525.0
1238,4,10000.0
1238,5,720.0
1238,6,10000.0
1238,7,180.0
1238,8,10000.0
1239,0,195.0
1239,1,10000.0
1239,2,120.0
1239,3,540.0
1239,4,10000.0
1239,5,735.0
1239,6,10000.0
1239,7,195.0
1239,8,10000.0
1240,0,210.0
1240,1,10000.0
1240,2,135.0
1240,3,555.0
1240,4,10000.0
1240,5,750.0
1240,6,10000.0
1240,7,210.0
1240,8,10000.0
1241,0,225.0
1241,1,10000.0
1241,2,150.0
1241,3,570.0
1241,4,10000.0
1241,5,765.0
1241,6,10000.0
1241,7,225.0
1241,8,10000.0
1242,0,240.0
1242,1,10000.0
1242,2,165.0
1242,3,585.0
1242,4,10000.0
1242,5,780.0
1242,6,10000.0
1242,7,240.0
1242,8,10000.0
1243,0,255.0
1243,1,10000.0
1243,2,180.0
1243,3,600.0
1243,4,10000.0
1243,5,795.0
1243,6,10000.0
1243,7,255.0
1243,8,10000.0
1244,0,270.0
1244,1,10000.0
1244,2,195.0
1244,3,615.0
1244,4,10000.0
1244,5,810.0
1244,6,10000.0
1244,7,270.0
1244,8,10000.0
1245,0,285.0
1245,1,10000.0
1245,2,210.0
1245,3,630.0
1245,4,10000.0
1245,5,825.0
1245,6,10000.0
1245,7,285.0
1245,8,10000.0
1246,0,300.0
1246,1,10000.0
1246,2,225.0
1246,3,645.0
1246,4,10000.0
1246,5,840.0
1246,6,10000.0
1246,7,300.0
1246,8,10000.0
1247,0,315.0
1247,1,10000.0
1247,2,240.0
1247,3,660.0
1247,4,10000.0
1247,5,855.0
1247,6,10000.0
1247,7,315.0
1247,8,10000.0
1248,0,330.0
1248,1,10000.0
1248,2,255.0
1248,3,675.0
1248,4,10000.0
1248,5,870.0
1248,6,10000.0
1248,7,330.0
1248,8,10000.0
1249,0,345.0
1249,1,10000.0
1249,2,270.0
1249,3,690.0
1249,4,10000.0
1249,5,885.0
1249,6,10000.0
1249,7,345.0
1249,8,10000.0
1250,0,360.0
1250,1,10000.0
1250,2,285.0
1250,3,705.0
1250,4,10000.0
1250,5,900.0
1250,6,10000.0
1250,7,360.0
1250,8,10000.0
1251,0,375.0
1251,1,10000.0
1251,2,300.0
1251,3,720.0
1251,4,10000.0
1251,5,915.0
1251,6,10000.0
1251,7,375.0
1251,8,10000.0
1252,0,390.0
1252,1,10000.0
1252,2,315.0
1252,3,735.0
1252,4,10000.0
1252,5,930.0
1252,6,10000.0
1252,7,15.0
1252,8,10000.0
1253,0,15.0
1253,1,10000.0
1253,2,330.0
